Feature ID	Taxon	Confidence
56a934c89c8809181c1371c1df2727e6	k__Fungi	0.9952287518962074
a1d257cf3643b0c23efb8f3a5533ac8d	Unassigned	0.7201528665777797
f3f07d0e00acbcb6980ddd111351ad82	k__Fungi	0.9242218301139138
a73f10fcd962b75e6769ccda0c20313b	k__Fungi	0.9930094993876202
5f6a323ff369d7f2657fb91a6b08d165	k__Fungi	0.9118476787333829
0268c80011ec952ffac9dc0f5be791fc	k__Fungi	0.9851955829997577
39131fa2b55d20d13e44679c2c637aca	k__Fungi	0.9814754844249514
c0dea0c22b4495fabc8a252d6c0cc4f6	k__Fungi	0.8342656448060414
e6f9a6608aa5e681f01247485c6a5f70	k__Fungi	0.9797753902101298
bd9fe79e3e2b259da905d8215d82abfc	k__Fungi	0.8939520552334033
4bee3be12ab3f633dfb16b9612993cd2	k__Fungi	0.9717816697270406
693322b1699e5bb073819b5bdfff0d61	k__Fungi	0.86649915759716
a7ba60bfcb82c58a6ee2644ee9f23b6b	k__Fungi	0.9454389510234187
d3668f90d1e937c6e231c39e189cb693	k__Fungi	0.9844079101385865
f060b881a1b446545d5568399d0a8dfd	k__Fungi	0.9808994661522892
2e49471da434a7c98d464f5ace40902a	k__Fungi	0.9796066505510391
8f97275f8007b6acd6146848ff4baebe	k__Fungi	0.9846020543467023
c4b8e55e174eaa37778d4015d9716638	k__Fungi	0.9966611553690337
81145c2aaa38ad58907de16b0f8cc762	k__Fungi	0.9582457766759881
318b613a4366095f2bd584bbe5014f59	Unassigned	0.7256023877147412
106acea3598f9716546b8bc234d30cf1	k__Fungi	0.9894232958324507
8003ffa3ea741db6ee696c141185dc7c	k__Fungi	0.9734165056712103
95c7aa5e52352ef9c696956511d76957	k__Fungi	0.9910757293477745
727c04c8c2a264d9a4c74bdb8855bf9e	k__Fungi	0.9488656468009127
04be202fe308fbc80679ac11f7136cdd	k__Fungi	0.8567825083524105
1a3caefee4973722b14081b985e3961b	k__Fungi	0.9080925551237848
7fe49eb7c1e6c7703d5d4bfaa8d7b904	k__Fungi	0.969410564600991
7c79b6b7cf3fd0bed9e95b4b78c65bea	k__Fungi	0.9945250022349845
bf1ab3aec657fd27b032845a27aa2fea	k__Fungi	0.9642696210347459
c5441e4487fa3686eab35d98d4497521	k__Fungi	0.9677565326142294
e77b6fcc1b9bdeaca473c19eb4524f27	k__Fungi	0.9125726342838341
3db29a0719a4dea890095b4ba24aef55	k__Fungi	0.955418930883193
68d552094e8937fa0c54e40130bcd750	k__Fungi	0.9874805233015024
f16c9d8c9ea8bfa7b1d0951f92517c3b	k__Fungi	0.9404530828498106
670c5641239f434d185d47675cac3b97	k__Fungi	0.8040529031090622
22f6d5d084493820bf2e9b06b947fa65	k__Fungi	0.9966679718040397
62b829f8c939bf8525c6d85db36a3af5	k__Fungi	0.982346442750065
87a013bb2c8fe829cd8a9e3297e02ec6	k__Fungi	0.9793293942749692
10b0e7578d27b36685e2e34d4d56b258	k__Fungi	0.9962670090485124
0a118bd6209e46a836fe1a9f2b366338	k__Fungi;p__Basidiomycota	0.7215104042691085
0a1035c109ccfedabd3ab99b366e6732	k__Fungi	0.9791470848897368
d46f31d9118574fb682230626b419af2	k__Fungi	0.9853813449606061
a3da643abccb84a770b6719f141989db	k__Fungi	0.8894033474294787
fca76b510d56f4f0a5c9e19f7d28ad0a	k__Fungi	0.9783085267305546
acea9376692f3c321d2bf4e02041dc76	k__Fungi	0.9867445499603729
abd3bf6c230fd0afad7465a79a839fc4	k__Fungi	0.9966454731936474
f383329da19aadb935e880563e004c0f	k__Fungi	0.9925162154724657
e308423eac62ccbd4784da130ad5d809	k__Fungi	0.8994994494264041
ecfd5fc9ed0150d62b0fd94d154739ff	k__Fungi	0.9640851916803471
f64c0543952bba9215f427df7979bd17	k__Fungi	0.9364675041251244
6e46a16c2a718288cb9946b5a27b985d	k__Fungi	0.8994603697169443
f92f583ae61d0cfe4f45f62fcbfbaaab	k__Fungi	0.9722615057294726
9ff747b91d6cf1099904b30bc1b4894e	k__Fungi	0.9604820021761065
f0ed1bbe596a41103aa756baed6395f2	k__Fungi	0.9950248608918271
a31ae1624c4ab355b128cf6c458fb396	k__Fungi	0.9897512150785182
7c67bb7ea63f871ae0e902c74de42012	k__Fungi	0.9984931409887651
4c97b7b1c7a32531d8b4e41f8614c0b6	k__Fungi	0.976879594111061
4f48a84645e1c4c43f9c22c3cab26302	k__Fungi	0.9831230283418533
622dc269272d159d95c5760e2807acbd	k__Fungi	0.977798248283607
d942590bb7b9cac596b8e0ef70f3d066	k__Fungi;p__Basidiomycota	0.7095060824284565
a1fdd5ef9f3c48b2ed788a6ff94e9811	k__Fungi	0.9888252533067621
1810e56ce7415403d3edf989344a81f6	k__Fungi	0.9533428819471852
0a09fc1659c78c770177331cc147d26d	k__Fungi	0.9236286813407064
0a884ff4ee5fceb8d53513e77f5095dc	Unassigned	0.6588567770641516
934c9fa3b275410defa88cf7ae39cc71	k__Fungi	0.7875659518495179
7fba0901984a8f19e3c5d37b74b43651	k__Fungi	0.9665609610782846
3edaafc2c82f3c7759a345ab37987408	k__Fungi	0.942762495998305
7bf4ceb9eeed24428e6567977ff0282f	k__Fungi	0.9726819813589342
ed7bcbae9dbfc2286347a7f4ff84b02b	k__Fungi	0.9933742336295812
e02f6060c5eddc138db6ef104e1e6348	k__Fungi	0.9089119682885487
15675fb34e6e601a08d9867c93bd0eee	k__Fungi	0.9816949868270726
f4cf3d24f07a1595c0122e6caf4f0baf	k__Fungi	0.8734478411457884
0a9ead5595d41b82e617958a0d1a8e4d	k__Fungi	0.9915703357852838
6a3b7ffa0cae650dfe423180069f86db	k__Fungi	0.9932589828972702
f5fb5d8c050f8f8021df1ac6e6f086cf	k__Fungi	0.974388006584657
6a85ba880bcae747a97ff6a6e9d8a1d6	k__Fungi	0.8193366406944226
e637764e3ed8de9020008b7de371f768	k__Fungi	0.9711540627106583
b45c76cebec276389e14e5452bd7b7f0	k__Fungi	0.9781739214410567
08640c717e8e7447b971ddb9a4e82ef4	k__Fungi	0.9705901001547296
43b7f90f8735d8084804fff287fee6f6	k__Fungi	0.9269467228452517
d3897b1295bec168ba76ce8a35bf27f1	k__Fungi	0.9781916789106457
e5d50ef63b4c31d73af513a8d72997f4	k__Fungi	0.9915643892885877
7e55f48702d7386ba2b402db9ecd229d	k__Fungi	0.976762865972791
b3fe461ad6d2c4be6c400e8ed125f847	k__Fungi	0.9670808241078366
9b8b68fd24c6b9f270c8216525bc2ba9	k__Fungi	0.956957934152616
e7804f299eb0a4fd7e16bfdaae6dec11	k__Fungi	0.9948696099514891
2efacb9e24b839ba0ac3d0a4fbcec1b7	k__Fungi	0.9899513506647831
224f4638cc459b77a2913cc0d51127c4	k__Fungi	0.9127734652416434
88f365a4c0c0be73c03d21d4cf560b22	k__Fungi	0.8657898005380343
39dc78ec4c79ce2c9efd86508c8c461c	k__Fungi	0.9472884261475315
3a3a11e6651ff5bc0c0de5f397a6fb26	k__Fungi	0.8897383522999422
be6c99b5b8fa7f11e5198099c9452212	Unassigned	0.6403026099323754
290ca716cfe6dd6868640fbbec55f31e	k__Fungi	0.9189355664533716
ee13384b44615ec01b9085e91d26c314	k__Fungi	0.9774543069487662
91b287a3a2253a0ea0a1b573ed125ee0	k__Fungi	0.9913703592932156
ff4a8268c2b7f34c16600d21bd0363a5	k__Fungi	0.9949466517069454
63ee047e051bd70ccd7e4e7fd8bcee23	k__Fungi	0.990397624649171
c0d7efe54c1bef5b2683065abbbce022	k__Fungi	0.9895778922586457
fe824c1963b26df0c0fc1d1b56690f3f	k__Fungi	0.99579143572932
9435003069fb1c9b31021ae2843b3aa6	k__Fungi	0.9937869480843
b7162933ce03a694a27084065db7ba96	k__Fungi	0.890373836029658
b3955b714d0ca1174e1ee80c89cb1bbd	k__Fungi	0.9805501835040483
a6c912bc1caaaf1898121f86d8cec3de	k__Fungi	0.973157934017856
460950692cc5bc1185cbc7d3aff3e474	k__Fungi	0.9967238762223016
abe02b5e284776dae11a4ced1ecfad2d	k__Fungi	0.9545796944549443
54dd17e7579235b3caccb0c7278aed2a	k__Fungi	0.9817320127392144
8355822c90df28f30fd1f269a0aa595c	k__Fungi	0.9832804930142887
591186b4811a2421af888912dec56554	Unassigned	0.6216167272881641
8756f56782ef00058723699550bb6dce	k__Fungi	0.8890360024653283
3d3d6316fdf3baf822f344e61f950716	k__Fungi	0.9550057518040138
fd63faa4047f0da607e16e84ab9d9c18	k__Fungi	0.9727308998438708
00b575a8965dbe8a4ea182136241ab33	k__Fungi	0.9727840769273846
0f24477394472fe265e52a2755324c07	k__Fungi	0.9831886331148272
512181b4be58bd05b8211292f554fa6a	k__Fungi	0.9757062734969969
2f19fca941d19786bfade67c74a63e20	k__Fungi	0.9408903342308147
39c1c23d1418e19f8e0a6f28789ce0be	Unassigned	0.6903935882475467
dde3380961ffcbbf4fcb02c746d8d7cd	k__Fungi	0.9912593388144516
2aef08c43cf57b799eba77d6e258abd3	k__Fungi	0.8757541460947137
cbaa61b4b6bccdcfa6ed45d49822f5c5	Unassigned	0.7008134356516662
6928c40e2b2562c46f8eaad5af96468f	k__Fungi	0.9936878818331002
f3ad821485714ec45ec0f018efbd4eef	k__Fungi	0.9626231392232474
3453ee50f7d16e09b42d0e948f0fb971	k__Fungi	0.9955609355787762
dbbf4ce59db4be720efe0ade746dae8d	k__Fungi	0.962627392886017
1eb95db791dd298e966dad134c43ce89	Unassigned	0.8393561445830817
ff535c0082d7162b7d67bd852ad02ea6	k__Fungi	0.9539352224518509
ebf4a576b7ae156ba9348d7d96fe5135	k__Fungi	0.9969781085503837
b7a1c92bbbe8655cbd3ec85c27ad3f18	k__Fungi	0.9867459489198533
c2bbda340daf4828bfe48603eef24ac6	k__Fungi	0.7177240404484476
0bc9230a2866ebf3dc979c11061986cb	k__Fungi	0.9773585481253213
5148d7f3916cccd39640d5ecd13a7df6	k__Fungi	0.9413463021920928
4235937b939e86b8a0983bd06b9e8fee	k__Fungi	0.9348831241504462
1aa1139daf9711f480e16c1b6bc67037	k__Fungi	0.8637675232395233
9a1e465938a365824aa2a9ede3cbcff5	k__Fungi	0.9918367493566718
6e2bee02d8fbc186d1263b4e405d286f	k__Fungi	0.9936680087049593
fbfdc5d51080b3d608e39c80d496d37d	k__Fungi	0.9942666460173073
2d4eebc04495613aff2f9fb511500cdd	k__Fungi	0.8158053539222585
e8eb11c170d21bf59fc2b945909c373c	k__Fungi	0.9084064608045777
0167fc773c0ac7c1bcdbaf2750019829	k__Fungi	0.898908308116162
4950306863da64ef508fc5440c9bc907	k__Fungi	0.9676607915610957
e3e4c4e42078d7ed50349d4213661b23	k__Fungi	0.9944099981451913
a342424603dd052aaa1e272f6daa79ea	k__Fungi	0.938979480463513
eb4e70c1e10dd0dde3cdf6ae1c407d83	k__Fungi	0.986410393592501
5bd2de2b5761a8541e9e5bba0c3d2b9e	k__Fungi	0.9892726886849604
e0318f4afdf3bbfd1542620a11852ada	k__Fungi	0.9657152131598427
302d49d0ebc92b47ad61aca8f185d58f	k__Fungi	0.9927561814985634
34bf1c48241c45f3c3b6325209366fe9	k__Fungi	0.9929078353099212
c3fb558e6a851a089a76574685785af2	k__Fungi	0.9637565493518799
96c795ae55ddb8028ec04acdd4fb4725	k__Fungi	0.9487614099538796
49ec2824fb1381634c9fceeae2957ee8	k__Fungi	0.9784576828660758
26ca2de9cfeaa72fddfa82bda7b5f5c5	k__Fungi	0.9764437450619621
6034d5140651bed11b94c08ddeff471e	k__Fungi	0.9336132671208548
5ec39191728b8415a908bcbf1603f75c	k__Fungi	0.9304272439495191
c5e54984db579c67378a98444e130850	k__Fungi	0.9852250833361138
7b950ce522d5819f3d32f423a6f9df99	k__Fungi	0.9597563683490281
dfe3cd629caccd922cec97e2e505bd84	k__Fungi;p__Basidiomycota;c__Agaricomycetes	0.8085324217147332
e0c373906544a83e98f6b2c522e214ca	k__Fungi	0.984113560112063
535b5a5a5bfcfaa2bb69dcb80ee97840	k__Fungi	0.9788538995123119
a9076126367ed7a5a352eb2540956f71	Unassigned	0.800696694467931
5814286af40f943441863427814ef4d3	k__Fungi	0.9901007876231633
2d0b22ea7dff158919de77f478ba066f	Unassigned	0.8884280212889336
e6b1ac3e7e3e5d9fefcfda255037e017	k__Fungi	0.8594829609371777
6775f44b121457b64731d710410fbfa7	k__Fungi	0.9932273867651347
87501a78aa0222fd9e8010719f97e956	k__Fungi	0.9701351538260428
54a4d5d0ad54b0269048e21dd55658b3	Unassigned	0.6229466465044657
31db69a81955f2c9ecfdc39414a23745	k__Fungi	0.969125025639094
9e8ac72ed45ed3d2f7a7581c321e9b3f	k__Fungi	0.8772442850385103
43c357923db67131231b01bc5b903478	Unassigned	0.794981123957246
c031bbf1810c7b480687d1fba9fe0e8e	k__Fungi	0.9968620565186479
49f14874334199322f1f72a96d327d21	k__Fungi	0.9416872755820231
71c7257454257b34ab08b0501537607d	k__Fungi	0.9908596473188773
0774bd06c3359b6f9bf904ee6871b2c4	k__Fungi	0.9899251073369446
4ded748f383e956892ee88e4f368b161	k__Fungi	0.9813694893213433
1bd5ee88c07bce33d376aa924cc02b85	k__Fungi	0.9747661879463799
891a4f7c3b8f9c4b72bd179b8cef21d3	k__Fungi	0.9548574668335609
4cf8cd78eba13fcd89c8af4f465b4065	k__Fungi	0.9350789998526395
ee69629526285f94233bddeac8f1ddec	k__Fungi	0.9974609146994278
9284f64db0b7fb047750c3090e7ced10	k__Fungi	0.9785667235127354
cdc86f730321105c9ea3a39a5fbe32b0	Unassigned	0.8350753489515982
9e48f18afe508f1541a7e9c14a91a331	k__Fungi	0.9975769359920693
366ad3b94af37b97583205dffede2907	k__Fungi	0.9943668220715977
bae3f30d88af3bdaaed7a14c83ae8836	Unassigned	0.5260243035807891
fedbadd55f73b1bdb629d6981d7e1c15	k__Fungi	0.9130352716720311
e28d4f42d84b5b7e1ce73567ffa816a6	k__Fungi	0.8205999733572897
05b2d6d93863e013bc69f7872cb12b14	k__Fungi	0.9562095082641212
ead5c5fe2fd80d553212ef7eb03b1fcc	k__Fungi	0.9365953577736679
e1520b1711fa124752ff85dcfbb631da	k__Fungi	0.9307935070439854
0f6444bc2ea4191b674c672d595f59d2	Unassigned	0.3734441468506139
70b098b6230d8f360da7ea438366673f	k__Fungi	0.9695900367471102
928e9d9033051cc272562fad2b3476ac	k__Fungi	0.9631918638979088
ee96c400eb9e6d91b58e65d098b69ce6	k__Fungi	0.9804532875939636
f1d4fa5f157bbaae1920553dc8dad6c8	k__Fungi	0.9851378046972612
f9b2435cbd0168dc3430e09afe9e4e02	k__Fungi	0.9253214227399766
541401d34bfbfd1d5c8d52bad42805ce	k__Fungi	0.9633805976104162
dff75647a915ec77cedfc7fdac0e28b8	k__Fungi	0.9148085318714011
852d66b91d932b9a4b560c88280ff0f4	k__Fungi	0.9371645073121526
3f1d36ba4ff4117ec491e131dbec516f	k__Fungi	0.9922724041479243
f065993a37f044d0b709f94c4d5dabee	k__Fungi	0.9537749346035689
e121b27eb50905cb46e8c1c7683a2460	k__Fungi	0.980365619288189
35c106b25981e3d1e42c36bb81a9a9bc	k__Fungi	0.7851848730154556
8b67b20052094096888edbb3a630cb42	k__Fungi	0.9473605159654009
a4ef5cdc3381d12ae86c8045c0d9095b	k__Fungi	0.9905399752495617
4e280dd0a4a4f98b2b0f7c9a8f236861	k__Fungi	0.9891010317753341
0f0a99184f40e6dc0ea6b1172f524054	Unassigned	0.7161026045648361
a04c3631b1a2ea2cb688eb0a5589f72f	k__Fungi	0.9852888582404715
877229a4a1eac4d67c8a333d71309fd5	k__Fungi	0.9771962296901915
53d0cc8d04ff9b2a69cf761a443a9c80	k__Fungi	0.8284286127833524
367c91ab9261379c69831f1807e78365	k__Fungi	0.9737371150082381
f3df0ed193d57b3488e8602a1ef28571	k__Fungi	0.9940083210499848
8f17dd4684b47574d606c618aded3243	k__Fungi	0.9729194935050947
5cd71274ad90e7690fefb39f743c2c6c	k__Fungi	0.9632532249105132
c0820988ce9a3b834d17db88f8967e46	k__Fungi	0.9900938917726123
65bbca5f82ea9822849e256dba468785	k__Fungi	0.9989897053098411
7e6dcf6cb291a24bcf4e911c766d5ae6	k__Fungi	0.9734691895940123
d088415e0e178d369bc73a44841c154e	Unassigned	0.7474663365667524
bc77329b28e8ef9960ad262b23bded42	k__Fungi	0.963101088797275
ad46e46a95e98a60d541d5acbbb85af4	k__Fungi	0.9568617610291039
c776aeaa8284f028a82c4905e23a4fdb	k__Fungi	0.8952044785796084
23c46492c555ea30510a9c81a09412f5	k__Fungi	0.9674001462025303
69d529390557f7f92322f4135a3401e2	k__Fungi	0.9127853274657509
bdd2ff3fbd7d913a6fcfe7ff9bac68e0	k__Fungi	0.9883215189437786
2ab96d452c041821736595ca66c882e6	k__Fungi	0.9830833585305566
7893f0b3cbdd8c57a224624bd9095861	k__Fungi	0.9824772453278308
96eda91770d1835b8f9e89592eb5f7cc	k__Fungi	0.9978741713437849
d52cb72b2b7e6f7619becec72f111a9c	k__Fungi	0.980571811735198
8c1d09adc7d31a8d2bb9bd3d7eef553d	k__Fungi	0.9800803586630125
7bec46b598e7add79bf61db77d263456	k__Fungi	0.9630446707225133
3980840fa8fff2a696cade1793143954	k__Fungi	0.9556912166416276
b7aee21c04319c71d817f476488a6507	k__Fungi	0.9397047776967691
8465a0969f54bf9b24cd4d928364ae32	k__Fungi	0.9667446603696928
4b6ae3d18c05e58a71120af8e2dff945	k__Fungi	0.9707951184697613
2f00f90a86f098d49ad3e4eb4e885fe2	k__Fungi	0.9892032583309214
c5e6b4ba788ec396f18d3e030901188f	k__Fungi	0.9034317728641048
a4bca6fca31ef4cc7d10e6cfcda94eed	k__Fungi	0.9632814959374453
89b8e8ebe1826bebb6380a4dd5cb8cda	k__Fungi	0.9438692448327297
d9de29611d2adb99596e77148788c964	k__Fungi	0.970297206854468
9c235d770fe5b545c80502d621867765	k__Fungi	0.8579077210212183
9969c3917bb526043336ed6c5b7837bd	k__Fungi	0.984389117047183
633ca07f9d3af2be2b04748bb0e55027	k__Fungi	0.9759192843521973
53f0301c04587f7b479268b2b60dda67	k__Fungi	0.9838043729537471
bf4d80d6c36b3d3172a1a409025f74e2	Unassigned	0.6011748809469504
decf355a171b32771a4edbeb86248d6d	k__Fungi	0.9626617506286776
f762dd4ad29bbf32e07a85cacb581466	k__Fungi	0.928896397123973
27dfc7946988dacdc7ea19ee29277b7b	k__Fungi	0.9854845997849417
e5740447d1081b0761b59be7905248b5	k__Fungi	0.9214595376953011
c1c842251657be8ab3ab139fb63d4542	k__Fungi	0.9816657552807674
2b85c5d03521895b04e7426a89b53e7e	k__Fungi	0.9816880450359553
dd3f86f7f5695de83a85b58783cff8fc	k__Fungi	0.9798445211147172
1c8c34b90125987c84b640c762f5f93c	k__Fungi	0.9911551464466466
06a52563feda2ab47cfb4bcf327b36ce	k__Fungi	0.8570038107372842
d82a81bc8ea29bf6759af2b37ebc8d3e	Unassigned	0.7155931618054387
a6c326d262b088b10b30021f35ff06d8	k__Fungi	0.9816512575981812
674dde8dcca4aa86b7fda64fce8b8713	k__Fungi	0.9097724362929587
c62a33f2e567bb389120f98aad192fec	k__Fungi	0.9718086376493161
14e80a7c952a82bea1ccf6a1ac80b4a9	k__Fungi	0.9073947123770274
660db4e6ff0726172838bb5eb5a03bd1	k__Fungi	0.9387129276346681
27e8c55e759b0b1c4ceb996452ec828c	k__Fungi	0.9952531917884468
0ac6ccbc802350bade2c4c44d7f536ae	k__Fungi	0.8988229738231039
d779992e0a815bd3917e78631e4689ac	k__Fungi	0.8709443613396776
d1638679f4caf7f064d280d96e250b3b	k__Fungi	0.9884476546159726
34eb8f3dabbdf690baaac8891983b11e	k__Fungi	0.9972417666987876
d6299d372a8520995a8df69c2454c8a0	k__Fungi	0.9605772413174333
e41aa642e1f340c2dbc17d0d4a8a6e50	k__Fungi	0.9878342082053774
0ad21b06ef1bd056f67a227952739453	k__Fungi	0.8949259273626297
7fe55a99625b93a2dc31024e87ad3ae6	k__Fungi	0.989817903538583
5348f273370e9addac3c135afa3a5816	k__Fungi	0.9177844381788867
716f70cf8e5687fd2314f73e7ce1108a	k__Fungi	0.9716706378400694
3f30a07aef4537fd1a18156bf2fa4fd5	k__Fungi	0.9824158620655451
baf537f18542711e09c7f50e41dc3116	k__Fungi	0.9633539027038267
95dd9e894afcc5cf5bff27cc57ac22c8	k__Fungi	0.9495739460166067
47830c2bda8f7363e247300eecc76e76	k__Fungi	0.9702501078496639
3ab5101bee07552aee9f867671a23fd8	k__Fungi	0.9934760937739661
21d9be2c11e2b93aae2275e26f0b55d0	k__Fungi	0.928871107447695
564730376af9f95e51d3537a19765b12	k__Fungi	0.8956755625009467
1cb2ccd60dff429548b886b50e98f22f	Unassigned	0.3144290211959593
75dbfcf26493df1c815225b29081b246	k__Fungi	0.9936022744242383
48c924fa4048f1844aec9dbbba7a9784	k__Fungi	0.9735017673161875
f4961fe3dd3758b31c41d7eca988e37c	k__Fungi	0.9758917048022058
db6b848fd8a76db9af27c7c0605d6c31	k__Fungi	0.9971223983461662
90749daf8b1a8f24a3ed7dfcbd4e06fb	k__Fungi	0.9839725632318868
575b46a88da637f2ecfebbb9d10e2ba6	Unassigned	0.7890142481052023
696c7de895058a72fad6984ecbfa088c	k__Fungi	0.9855536006307365
24373359ef0e43a870bafc1c3e3e098c	k__Fungi	0.9809522464256417
e839a7f42b015b0ec2ce45e5edda71e7	k__Fungi	0.9927880027014252
fc778ad0d5cae20239459a9c156136fe	k__Fungi	0.9905034023415735
e04766323e759c827638beef5308f73c	k__Fungi	0.9783829439518335
f1210b8c4540f40f7c9b75677ee7f773	k__Fungi	0.9811755108459448
022a82a2bedc2b6873bf24512f2bcef7	k__Fungi	0.8282685551596054
b445d6d870ae0d39040bd724e8c1e5f4	k__Fungi	0.9463019962787164
882eeb1346257e1f8ba84bea50548791	k__Fungi	0.97908082962565
b2fa5ec2ddcdef1c282f1976f9716357	k__Fungi	0.9829710700828234
946fa7ad89810f37b20bb08e91835999	k__Fungi	0.9612973778830358
14dc878a47cac5619d6437e2407bfb2d	k__Fungi	0.9512641141411928
d111221193a338caa5e7059544cbbcb3	k__Fungi	0.9570048639531308
f42a10d08fc2ca7cfed132e76bcd75e0	k__Fungi	0.9638505962054942
52e41adc31dd9b624ba2921f219847c8	k__Fungi	0.9059561941551744
915e121f2fcf135ff429ccb10378eeaa	k__Fungi	0.9943888130574792
4862860889cb0cfa87582e93976ca16c	k__Fungi	0.9624761868233569
81ad757f30c34423d04a9efe68b94851	k__Fungi	0.9706972846968861
cf8aefdad16af71d0b7196517ec6255a	k__Fungi	0.9255095066876958
bfccc366b905dacaf7e3436207aa7ccf	k__Fungi	0.9596173444210883
453f69f8aed984f61d7a8af91c8bace0	k__Fungi	0.9763068744341762
9ae1d0cd309862088f3aa4dcb331d2fe	k__Fungi	0.9959147797074728
07acdeb1cb2a05951a151efbc0c7eecb	k__Fungi	0.996887115274641
a1108e6e4252f8ee59ed8dc1147f690e	k__Fungi	0.940785595796296
33595082b673368ce2ffe311b58a610b	k__Fungi	0.9552878421415332
e8e7eaf6dd44a5f1bbef47419b3a624f	Unassigned	0.8444973013223465
0d39a4a1025a571a319e398c4a83c110	k__Fungi	0.9538625511832384
4839b55aff7e21cd6aee303ddb987bfd	k__Fungi	0.972991490759366
2a53c5024b1b19abb6bbcd62055a1541	k__Fungi	0.9909512782667075
0ab3bc67a7ee034343face019c5a3626	k__Fungi	0.9718413003216831
e6e5b47ec71f91c97b4feaa7ea9bcc3a	k__Fungi	0.9320614184718417
2d17fa7fa5e60212bd46d29f9c318303	k__Fungi	0.9477503407964977
18b0b37441f4149b9a237c61e97908c4	k__Fungi	0.8918441160691353
10583ccbb086f115c7bf7f14d8bfecc3	k__Fungi	0.979925621104914
7c3bb36f0e9ab7ae1527477aae726779	k__Fungi	0.988379496835837
3a859bc0d24f9501ed11b672262a6af7	k__Fungi	0.9476120932581273
e60c2e8acf2a76dc7029eb59aed03e58	k__Fungi	0.9942053915452246
3f5ea6d623a11fe04e2bf06cdf80ba1a	k__Fungi	0.8409603788625306
dd1affe47776f178f5ae2cc231111e0c	k__Fungi	0.9907490749882427
be8b78a1fe93887040c242b9dd7636d5	k__Fungi	0.9330673351365968
058c7dcc3c8ced046a25da553cb39778	k__Fungi	0.9918797477877008
2ad6125067351e86aceecd79fabd6b52	k__Fungi	0.9704806212609286
907dd07ad23164111f54ca5a9d4bb435	k__Fungi	0.9919743241530801
ef2c392c24460b895200fcca0d85049f	k__Fungi	0.9891373738423318
51886b778e02c59ee1e9af7b3af89bb1	k__Fungi	0.9945082935245151
60d00652b728ad53a7188597f381ab47	k__Fungi	0.9041662213274221
2f8939477b59e38d385fe878bc74397b	k__Fungi	0.8194987342979718
dd61d93dd7779c33a20c32aaf4552d04	k__Fungi	0.969299098916114
ab78e452d30eab53a4f8a6480216de76	k__Fungi	0.9576280277002622
eed8dda351f7f5f43267b86c0ad43194	k__Fungi	0.988443620726482
ce8f8e7ac82b397cae1c37574073ef78	k__Fungi	0.9764254854468527
e510f3c6085c3cd87103397a8a9d0ac8	k__Fungi	0.9752242179611998
f551cee3185b7c54a68970e0f2cb3fb2	k__Fungi	0.9976119778100848
c7d9f574fd44621357a56023115d16ef	k__Fungi	0.9288835450194373
0e848eeb793cf7158c0223c4767cf304	k__Fungi	0.9143904445486628
87f0a2d726ab477fadc35d4f05c1705d	k__Fungi	0.995778465577926
cd52166946f6fb98994cc2abe98996cd	k__Fungi	0.9850432479998694
ce4f5a6158f000b007d9a5b152aac9d8	k__Fungi	0.998382668672744
bb37f923d5351093e5b288e3e2b7075b	k__Fungi	0.9706971155415367
0dc9aff9ab9a7a58cf26efcfde3100f1	k__Fungi	0.9797991074892343
ca895a763901cd6c5df5e5bb3904870e	k__Fungi	0.9886187677011115
05daeb1e55a713452e195f15ba4a3061	k__Fungi	0.9576229346793904
20894cc0899346ca6345504f78b00d30	Unassigned	0.5580686637917285
9830675b7c3cff13ccd20deb85338a6b	k__Fungi	0.9766489427772566
fc0b2927183b23d4e2b6377a1293d67e	k__Fungi	0.9259969278305294
6cc5a3cc5b35473d6835f9e7ac4418bb	k__Fungi	0.9278296440351828
02be280db84c31d914502a56527fdbcc	k__Fungi	0.9640304385977925
d48dad86b386400581010763308209ea	k__Fungi	0.9971883213348602
ebcde195fd0323c145e0fecbdc08e587	k__Fungi	0.9987340621329085
a51f499803d8f8c28cfb0a4ff0b05589	k__Fungi	0.9942253111913184
138fe7a6c70b102fed206f5d5aebe74f	k__Fungi	0.9916421699423252
5673b138551e85e1b5fdee02b649b61a	k__Fungi	0.964110396954128
4281033baca1e6c10d4ec38e6d0cfa65	k__Fungi	0.9694590140545076
cce01389d0b0009ace1fa849ec613ce4	k__Fungi	0.9776799574181583
d5c7cfb32e8b17a5e018cfd23c517ea9	k__Fungi	0.9790852757182811
27bc35d6f3bdfe06d9675b08525e67eb	k__Fungi	0.9869691306854455
82e6c1914cf1136f0518b791f25659cc	k__Fungi	0.9688624566471313
b24ec474344dd9883f0c7205cfe7ddd6	k__Fungi	0.9037779011426309
094f2a3efcdb51f53c7101d6784c5268	k__Fungi	0.9540585568923765
09ae0a107d15a86ba370fcef9f5adfed	k__Fungi	0.9424733120502651
31278d3f9e02a2db48238f3bce32aae3	k__Fungi	0.9007018188453766
b8294be2365a2de27a4cab4748699b74	k__Fungi	0.986093558690357
2056fcc703c5292741deb93fd0208969	k__Fungi	0.9015205526049597
fe86baf05a33ec979f065ae361d9be6a	k__Fungi	0.9942754427472933
14b4f988dc953d04338b2f50a339e544	k__Fungi	0.9582843086292938
63212d99b65c2950eccba58806f7c777	k__Fungi	0.8665790159606774
